chi2_null,V_null
565.4223598750236,0.2877661677347922
350.7669615800033,0.2266535805455257
585.5785171196509,0.2928503932547716
462.81002934312846,0.26034822714310274
483.28949735865484,0.26604611562900005
557.8900669349547,0.2858429980385622
501.3423648931658,0.27096952275709035
522.3025437695252,0.27657588724863635
483.3475472960789,0.2660620931090784
400.6099426429727,0.24222228997883577
538.1842235296535,0.28074932778407286
432.53911587103886,0.2516899867388072
512.393064478087,0.27393963018136425
550.2731153728596,0.2838849644114183
475.9413658518885,0.26401583168584547
479.3836276003502,0.2649688632215327
357.9285707465296,0.2289556825274031
419.684344135648,0.24792174960520585
381.38075478074217,0.2363374964767165
382.84639744527004,0.23679118240843347
504.2954280935914,0.271766398602067
398.35929575333824,0.24154092311359457
477.5420625609095,0.2644594310104989
562.9733205317087,0.2871422841538806
553.8720416101452,0.28481179142270985
375.1320456223779,0.234393371764977
462.7804091603738,0.2603398957706504
421.01658800446154,0.24831493859495712
490.02978957130773,0.2678949240461958
382.72233562097733,0.2367528130695289
408.6292936295921,0.24463466228051686
394.42551784663675,0.24034536206223472
457.10104113581866,0.25873748300293486
487.8574116753437,0.2673004546413199
485.27530335146594,0.266592138645791
586.4693479587838,0.2930730628124626
493.870982886046,0.2689428475637873
498.8783850605844,0.2703028268418213
603.8854669193415,0.2973928567825418
581.6863656999935,0.2918755296268616
529.5305378290291,0.2784830387034252
603.0631684012145,0.2971903109159944
527.6923624471312,0.2779992652038592
433.5681390336176,0.2519891977934213
521.9513229254105,0.27648288028028073
514.4454817033197,0.27448772163745094
420.90549188358517,0.24828217427244081
369.3377385853786,0.23257610158088887
527.9964485027166,0.27807935308363213
393.64086626179756,0.24010617716440985
402.6240219352437,0.24283041674572306
557.4643091381723,0.2857339056562243
396.03001598465363,0.24083372080268764
445.6646250457144,0.25548024577663647
582.8587852768974,0.2921695268286521
357.2390308946959,0.2287350376995107
614.6856138485207,0.3000404224496542
443.87032081359814,0.25496542858497606
505.1313893341522,0.27199155640683553
486.6372632338227,0.266965981487348
505.86117278876975,0.2721879640150403
467.1450423705904,0.26156468998892546
461.2631049546239,0.25991276108254785
433.29376979948,0.2519094536674319
567.725781981511,0.28835172403131615
431.1620327257547,0.2512890121984888
479.0902835456871,0.264887781045872
431.0104589522887,0.2512448383508273
462.60478210360077,0.26029049105562396
345.2916306841831,0.2248776373270547
486.07418503282946,0.26681148629660817
487.8736746314964,0.2673049098973454
371.17120744880924,0.23315266483869296
373.9982128722875,0.23403887792092112
424.09345828784825,0.24922065351222475
531.582634017622,0.27902212129800963
469.250674317541,0.2621535218109465
310.59216436099706,0.21327919424652547
365.2140101201862,0.23127407809231376
427.24481649771735,0.250144895473321
454.04400815281264,0.2578708300489996
587.7667208371588,0.2933970481968433
414.73096031559055,0.2464543411751236
444.91389839039624,0.25526497552828936
468.4936749111313,0.26194198225304893
487.2909054073298,0.2671452132072781
478.9306189615699,0.26484363829954494
403.08942105888787,0.2429707218659863
408.42543652984415,0.24457363296258272
627.1223050856412,0.3030605225026776
438.0759704437126,0.25329578308052925
440.36049345933463,0.25395538053865
545.8811428489272,0.2827497892121078
425.0152877252754,0.24949136533647182
400.1104482536034,0.24207123729804608
536.555521544455,0.2803241913343977
469.19450174638393,0.26213783054092105
444.1703489059743,0.25505158423134394
471.61553380550515,0.26281327271654126
643.3789793494549,0.3069634571937698
474.23384519734094,0.2635418052755688
405.19370230804833,0.24360409646693712
569.4718304744529,0.2887947984797292
492.2852970218595,0.2685107491534265
429.1414962153556,0.25069951818965786
486.83157251497676,0.267019274560774
432.71736296049704,0.2517418414554512
459.94220606649924,0.2595403438953742
532.8416861096887,0.27935235745864906
352.6984086140044,0.22727674130314382
559.1970130777224,0.28617761850261475
407.8480003529071,0.24440068142374444
481.4708349408787,0.2655450659226488
527.4409767977322,0.27793303973249767
478.98005005565204,0.2648573053866998
450.0539036614312,0.25673525500614136
499.3902842853741,0.2704414701816116
332.86831857644506,0.2207951222845961
565.1509638413946,0.2876970972700133
564.3411308448899,0.2874908956162396
545.0030574857774,0.28252228696368675
798.9153751270125,0.3420610569979569
409.5164587177608,0.24490007847186254
373.57847955152795,0.23390751166144136
560.497520962675,0.2865102026385355
471.60672241566124,0.26281081758004476
458.8780330992469,0.25923991945226477
502.74925908404276,0.2713494610935158
490.6839741199743,0.2680736828406471
444.238957680591,0.2550712817426887
322.9730852208678,0.21748855602240985
469.854496409427,0.2623221344597294
457.86650867615776,0.2589540350120035
420.6870474381885,0.24821773831037905
441.9710096271778,0.25441934810577005
561.6951616608344,0.2868161390281846
486.153174027657,0.26683316438158944
507.1906364148851,0.27254540057424864
440.50776785193216,0.25399784347342863
470.98816750883583,0.26263841094117235
547.1833545023039,0.28308684128788997
515.5708866316737,0.27478779335237
475.382803014732,0.26386086225539385
486.569568923077,0.266947412516162
508.7002675795728,0.27295070904717844
353.0598762531193,0.2273931752690084
462.6490554041457,0.2603029462267291
492.12048194231846,0.268465797247049
425.66734472524615,0.24968267638685804
430.30814891807705,0.25104005943443203
489.0748846808888,0.2676337777605299
542.8482670704551,0.2819632265756602
428.4757354205332,0.25050497781570563
396.98083405981623,0.24112265316501172
539.2896902988824,0.28103751891607043
499.1796636323595,0.2703844340637994
483.7253181241695,0.26616604612014366
475.7956853564756,0.2639754224006222
526.3422394881866,0.27764340106664925
584.6224280605221,0.29261122341733475
417.8834807429641,0.24738926228076777
480.1370052779405,0.26517698803827755
461.5838637890572,0.2600031160500763
466.52855947502644,0.26139204190567994
487.642162115907,0.26724147977327534
457.0055218935914,0.2587104477335418
425.97044023869927,0.24977155357369882
365.9441165234388,0.2315051349175237
480.620000188563,0.2653103322088431
489.71799018739273,0.26780968151048756
493.34190349841384,0.2687987509763069
487.0588966615287,0.2670816091009752
492.8976583126352,0.26867769958727855
522.9814934892041,0.2767555916537187
458.3508761907219,0.25909096986672364
381.1488111073445,0.23626561906361876
573.4662235016076,0.2898058618055359
520.8534084387524,0.27619193901370476
461.36225905563924,0.259940695282216
463.25175373198755,0.26047244088811505
549.153495111799,0.28359601226221587
557.2469906861921,0.2856782058545287
473.91141007715936,0.263452198024593
406.5345342694888,0.2440068203827617
542.5723010987929,0.2818915471098502
500.53185264964657,0.2707503980942533
372.31155143595794,0.23351054596847254
502.3969645136638,0.2712543722468707
418.1580214629723,0.24747051372732423
519.4947626118287,0.2758314805364412
594.1268580612337,0.29498018016021205
394.5775935466111,0.24039169167968158
343.8536370576022,0.22440888865071382
362.3688913683248,0.23037147205955782
495.354445374667,0.26934646256686895
628.4989792287688,0.3033929830628236
645.2125916505356,0.30740056466188026
378.80670592588814,0.2355385911754311
449.5722105303674,0.25659782622711874
456.3011480541839,0.2585109981281641
395.1696280389396,0.24057196905764225
477.0459961925624,0.264322036289584
457.1630659385427,0.25875503666780714
470.6016434456327,0.2625306195899177
506.59834256907453,0.2723862157355096
433.3719776171808,0.2519321869734262
485.0336728065689,0.2665257589805194
407.9444440257659,0.244429576387137
449.22819757166553,0.25649963302430484
492.2591704444587,0.26850362385434257
470.3209005975541,0.26245230007027637
531.3786621645908,0.2789685848241237
467.17667358692916,0.261573545342718
521.2720549449253,0.27630291415893354
549.6408727301473,0.28372183108738924
559.3978248752037,0.2862289981436631
446.0166931969448,0.25558113857324705
473.8459446895933,0.263434000957017
487.4097668682368,0.2671777926519811
397.06761911887884,0.241149007963987
496.84210999221233,0.2697506143920375
450.6299009542249,0.2568994925847622
418.91779248286923,0.24769523211898925
382.9465386042535,0.23682214912665456
323.2088287954611,0.217567915850515
422.4253268926655,0.24873002767764413
439.66934929394614,0.25375601126546854
544.3226621955769,0.2823458779844642
446.88528490679084,0.25582988227020864
381.5584871095961,0.23639255945571064
463.7281294664949,0.26060633230485675
419.1049601508867,0.24775055963506007
435.3524122366407,0.2525071739793718
441.2420257527989,0.2542094427743878
528.8930849343966,0.27831536822594527
513.1519280064036,0.27414240993786115
386.05836980670034,0.2377824130438242
530.3505660777931,0.2786985839834515
387.3738151186631,0.23818717536733644
404.5388909057249,0.24340717924314959
535.0218562522015,0.279923271836117
355.6772720762489,0.2282345041410885
458.7836571145433,0.25921325955682456
400.1602729580418,0.242086309076904
446.44709646797503,0.2557044259238005
412.26628335370646,0.24572093138544276
441.5690667959296,0.2543036331702222
454.96360781529205,0.25813183776347465
475.9924029255806,0.2640299870369141
511.27330307572714,0.27364013862206615
384.03429494263906,0.23715825625406078
605.3073937100341,0.297742775980886
370.8696554736922,0.23305793506028785
436.5056438136438,0.2528413936246578
472.2078150814138,0.2629782487707121
473.43765368012714,0.2633204820858041
414.475305798885,0.24637836797266677
388.16749971342233,0.23843105963405126
428.76837446132413,0.25059050777434255
354.91670500766617,0.22799034945495134
493.51230967806345,0.2688451701160668
447.6167962863443,0.2560391820112822
521.0763408679122,0.27625103966646036
434.84960803532334,0.25236131703255527
575.3242506942623,0.29027496678269477
587.3207804793481,0.2932857264716171
539.8045025178673,0.28117162776251353
542.0688789385904,0.2817607411469836
523.5965041246156,0.2769182720009409
542.4985760740929,0.28187239466946357
509.3234913119072,0.2731178578584372
456.1196896785375,0.2584595916715543
505.79624807275104,0.27217049648217406
496.4734279644661,0.2696505115042269
587.8950087571005,0.2934290653578193
492.2127492133235,0.2684909632850749
442.55607586960735,0.25458768826832556
487.38436175495025,0.2671708295472161
443.2439731138207,0.25478547356283493
381.69139066015333,0.23643372572013024
427.3563234857869,0.2501775361082539
518.2150911725796,0.2754915432249883
532.9924643235415,0.27939187883180816
533.2343761383127,0.2794552760968356
533.0189277497534,0.2793988147409361
453.5450966748502,0.2577291146248613
557.5215646716572,0.28574857872756576
483.78331521065104,0.26618200186190194
563.2496344564519,0.28721274191410207
522.0749770758939,0.2765156287661639
458.62080456209833,0.2591672495398497
485.1030296223998,0.26654481406704195
492.0498421539087,0.26844652854314244
523.350265441507,0.27685314932642646
425.165163026914,0.24953535116334893
336.9784190338803,0.22215407705781484
449.3345095270152,0.25652998214813405
368.72148019476884,0.2323819881772854
414.25657854112984,0.2463133498936712
382.765862380307,0.2367662755575719
473.1614094730962,0.2632436489789503
497.6324252495846,0.2699650721755045
532.7818369073533,0.2793366684785074
407.3989158507232,0.24426608864856317
406.5222105468444,0.2440031219329207
456.31976463982875,0.25851627155676626
518.4584626713671,0.2755562257486184
455.36458121133194,0.25824556246866787
521.5558637588495,0.2763781210790689
522.2729366817844,0.2765680481880134
422.4791346303728,0.24874586855302483
416.35644751627,0.24693684266274596
441.71534745736824,0.25434575186256664
458.74632826828787,0.25920271392317407
393.01270762815784,0.23991452406203057
380.4437765558932,0.23604700034771392
423.59170303194645,0.24907318037983622
433.8158467666928,0.25206117120937727
469.9188428733238,0.26234009632240385
370.6754561072844,0.23299690872789533
575.8852841120507,0.2904164646195063
507.41972284539617,0.2726069448928926
505.64880693091516,0.272130824327828
526.855966651461,0.2777788625207237
383.77049199336045,0.2370767872342369
446.9278676507465,0.2558420707212924
473.4583527801376,0.26332623832147456
461.590134253866,0.26000488207244016
376.949718753933,0.23496055295750062
403.00923142966667,0.2429465526616013
517.9435271939902,0.275419349859083
578.4542684377143,0.29106350767580597
414.6071891660142,0.246417562858261
339.6871654744455,0.22304516470900068
455.8665323386433,0.2583878560880731
460.2778843024752,0.25963503639526614
401.66719105348244,0.24254170340997336
446.2169315297297,0.2556385034647175
429.54959702952857,0.25081869376035304
460.7314765766233,0.25976293679027745
426.38746777141785,0.24989378756420424
406.3783950818465,0.24395995759201183
375.63266119863744,0.23454971917959885
462.0061546569146,0.2601220238467254
483.5332746422344,0.2661132056684552
448.8322289604593,0.25638656332501414
554.8747366004026,0.28506947749740724
480.7995035109586,0.26535987201182065
420.82254674421836,0.24825770938113342
489.8374174918203,0.26784233483267805
435.6084862547379,0.25258142534366546
518.7765155887555,0.27564073398874495
508.4340625934053,0.2728792815752697
487.74817081421963,0.26727052605363333
341.5696010237318,0.22366233265479468
438.1594019279527,0.25331990199878684
519.8167981513383,0.2759169614538882
459.7190129408072,0.25947736353710593
403.31457325074234,0.24303857002908855
491.94142753563824,0.2684169531539083
410.59663879585383,0.24522285179196943
416.3011799499446,0.24692045279855573
434.6831082636536,0.25231299903509063
488.0664191966549,0.267357706844221
428.2754261442224,0.25044641634704085
420.27501330251516,0.2480961523989565
529.9273722696715,0.2785873678744283
534.8180544026775,0.27986995222525113
409.9169199596336,0.24501979163977994
596.5951439041255,0.2955922891280049
565.4068062628256,0.2877622097783381
382.148870943343,0.2365753733700945
446.6790934892915,0.2557708559228316
488.0385936590001,0.26735008546557
467.2885663537211,0.26160486800615323
493.4864260147751,0.26883811984703787
484.6963561287768,0.26643306518944204
452.08096921749944,0.25731277972663397
487.4880209343949,0.2671992396058188
556.044287802768,0.28536975053947045
527.2562349777251,0.2778843609658157
495.75128379759565,0.2694543304054013
480.4993867104608,0.26527703978466693
424.59159279677425,0.2493669761823059
489.612551231341,0.2677808495154472
495.2016008173081,0.2693049051352255
455.4666370339429,0.2582744997069563
605.6202307488118,0.297819706262555
495.44998092255224,0.26937243479901163
574.2915445758116,0.2900143282159764
518.0051889127691,0.2754357438520376
405.86821993268205,0.2438067735191296
412.03401831257446,0.24565170377060977
477.32552019737784,0.2643994643938047
425.6522493803178,0.24967824912742037
465.01202457189845,0.26096684518173824
623.6402254690104,0.3022179836589753
503.1633805537147,0.2714611952279806
428.76205934004554,0.2505886623545668
484.6087742986815,0.2664089926444781
352.608430587748,0.22724774880342719
389.53275969012725,0.2388499956036066
439.17053722665503,0.2536120252428538
431.65484024257256,0.25143257974297145
407.67219541796675,0.24434800067365253
414.726980871013,0.24645315877757182
470.6158785894017,0.2625345901804425
427.5985633535826,0.25024843056380186
357.08569619807935,0.228685943425216
443.393955831401,0.2548285764451891
479.42697775859074,0.2649808433787837
419.98257240499964,0.2480098207294151
530.8337927847438,0.27882552260150906
400.531181600933,0.24219847801649194
492.12051429037984,0.2684658060704452
400.12616710281065,0.24207599228997642
437.88275155287647,0.25323991728176176
368.2734776934845,0.232240771351157
449.5146914358701,0.25658141090341635
607.0809767311086,0.29817865804991517
396.72708341812455,0.2410455778968511
468.11232362737,0.2618353508803129
472.6677375326343,0.2631062857922795
508.5891548826706,0.2729208978325701
462.48297299306705,0.260256220073331
452.2804478457826,0.25736954250031663
454.1550348046613,0.2579023564917287
474.84183040982316,0.2637106863033157
444.9156909443893,0.25526548975788743
469.8334271703051,0.2623162528625741
488.95194804737287,0.26760013867523685
454.1148238033877,0.257890938869163
574.0139893357244,0.2899442377493652
379.01163367364165,0.23560229367319774
424.67964549439,0.24939283196589287
410.3701252096915,0.24515520149331604
682.3053666463289,0.3161132045504326
457.77446845555875,0.2589280062634906
376.2885796308376,0.23475441168699715
453.03686689947904,0.25758467217993464
402.6324718230319,0.24283296487859096
442.0867755069756,0.25445266607302797
440.72396535578935,0.254060165829138
418.25779914148353,0.2475000367297682
560.5135507223647,0.2865142995851667
393.68946876061676,0.24012099955837438
374.1639250924583,0.23409072149349824
410.2795150905782,0.24512813474677175
348.41428261488437,0.22589219146280173
409.35877885559574,0.24485292587559823
445.870068321735,0.2555391248622115
420.76128529172564,0.2482396386034053
462.0253266351331,0.26012742096318037
570.7293896016977,0.2891134940117773
478.66803442056346,0.2647710250886663
456.1328396537271,0.2584633173523337
607.0038987963263,0.298159728347294
479.6085508159382,0.26503101663715034
546.6493095117853,0.2829486627285294
441.58844631439115,0.2543092135292789
385.2818948223602,0.23754316809992465
376.5024402858005,0.23482111262294936
574.1665436300749,0.28998276407531676
351.36034036870785,0.22684521004799846
435.0810059311012,0.25242845301489114
448.2987116375303,0.2562341373882156
466.49849735533877,0.26138361999314974
451.4819437456618,0.2571422483251354
572.9899098754872,0.289685482304178
420.94662065334427,0.24829430441939176
423.32557770975114,0.24899492684681893
404.14859996657134,0.24328973374754126
489.5915323624817,0.26777510159195855
441.1999596411254,0.254197324869625
562.4747928148455,0.28701511996459383
453.0777483007167,0.2575962939546218
494.32643034273855,0.26906682843458374
450.4148131009843,0.2568381755757259
527.6587542800339,0.2779904123236683
512.0981982958748,0.2738607969937179
500.8349721847437,0.2708323682155064
466.54341963890704,0.2613962048851695
373.8851946949853,0.23400351325196517
475.6920813652527,0.2639466806558482
485.0117316328028,0.2665197305803746
418.49696622258693,0.24757078902880225
436.551498363111,0.2528546736634024
351.52911062625515,0.22689968422147053
454.80319586731514,0.2580863274405162
555.4089038181122,0.28520665993628913
549.2241995398242,0.2836142684042977
596.6090650249828,0.29559573782518145
485.100766448043,0.26654419230418447
509.21727747163413,0.2730893785034154
513.2922976034234,0.2741799023706964
425.92222601896657,0.24975741775556132
368.9629351385856,0.23245806266729335
428.66048759566246,0.2505589789502282
543.032863414087,0.282011163503626
480.2482903650877,0.26520771732402554
583.1898756489528,0.2922524978554944
429.48221230582595,0.25079901965125295
545.1921884359433,0.2825713041874506
469.10739477986715,0.2621134961859384
469.7430436384934,0.2622910202925041
601.9939878298914,0.2969267472595239
418.18623259769123,0.24747886141635145
448.03451238516203,0.25615862206462914
474.02907020157363,0.2634849002279842
485.42040682471986,0.26663199288287515
455.6873597803502,0.2583370730629637
536.3141979800627,0.28026114432570837
